Serial-no,state,Active-cases,change,recovered,Recover-change,deaths,change in deaths,text
1.0,Andaman and Nicobar Islands,25,4,4904,4,62,0,"Active-cases : 25  <br> new-cases-from-yesterday :  0  ,<br>  total -recovered : 4904 ,<br>people-recovered-from-yesterday :4 , <br>total-deaths: 62 , <br>deaths-from-yesterday : 0"
2,Andhra Pradesh,1522,115,877893,254,7142,0,"Active-cases : 1522  , <br> new-cases-from-yesterday :  0 <br>, total -recovered : 877893  <br>,people-recovered-from-yesterday :254 , <br> total-deaths: 7142 ,<br> deaths-from-yesterday : 0"
3,Arunachal Pradesh,38,8,16722,9,56,0,"Active-cases : 38   , <br> new-cases-from-yesterday :  0 <br>, total -recovered : 16722   ,<br>people-recovered-from-yesterday : 9  <br>,  total-deaths: 56  , <br>deaths-from-yesterday : 0"
4,Assam,2568,95,213295,116,1077,0,"Active-cases :  2568  <br>,  new-cases-from-yesterday :  0 ,<br> total -recovered : 213295 <br>,people-recovered-from-yesterday :116, <br> total-deaths: 1077 , <br>deaths-from-yesterday : 0"
5,Bihar,2923,220,254023,454,1468,4,"Active-cases : 2923   <br>,  new-cases-from-yesterday :  0 , <br>total -recovered : 254023  ,<br>people-recovered-from-yesterday :454  <br>,  total-deaths: 1468  , <br>deaths-from-yesterday : 4"
6,Chandigarh,146,25,20162,40,331,1,"Active-cases : 146 <br> ,  new-cases-from-yesterday :  0 , <br>total -recovered : 20162 ,<br><br>people-recovered-from-yesterday :40,  <br>total-deaths: 331  ,<br> deaths-from-yesterday : 1"
7,Chhattisgarh,5638,160,286277,711,3594,9,"Active-cases : 5638   , <br> new-cases-from-yesterday :  0 ,<br> total -recovered : 286277 <br>  ,people-recovered-from-yesterday : 711 ,<br>  total-deaths: 3594 , <br>deaths-from-yesterday : 9"
8,Dadra and Nagar Haveli and Daman and Diu,10,1,3381,1,2,0,"Active-cases : 10 ,<br>  new-cases-from-yesterday :  0 , <br>total -recovered : 3381  <br> ,people-recovered-from-yesterday :1 ,<br>  total-deaths: 2 , <br>deaths-from-yesterday : 0"
9,Delhi,2120,27,620374,246,10782,8,"Active-cases : 2120   ,<br>  new-cases-from-yesterday :  0 ,<br> total -recovered : 620374  ,<br>people-recovered-from-yesterday :246  ,<br>  total-deaths: 10782 <br>, deaths-from-yesterday : 8"
10,Goa,865,0,51090,54,757,1,"Active-cases :  865  ,<br>  new-cases-from-yesterday :  0 ,<br> total -recovered : 51090  <br> ,people-recovered-from-yesterday :54  <br>,  total-deaths:  757  <br>, deaths-from-yesterday : 1"
11,Gujarat,5491,257,247950,727,4372,1,"Active-cases : 5491  <br>,  new-cases-from-yesterday :  0 <br>, total -recovered : 247950 <br>  ,people-recovered-from-yesterday :727 <br>  total-deaths: 4372 ,<br> deaths-from-yesterday : 1 "
12,Haryana,1679,55,262140,185,3000,3,"Active-cases : 1679  ,  <br>new-cases-from-yesterday :  0 , <br>total -recovered : 262140 <br>  ,people-recovered-from-yesterday :185 ,  <br>total-deaths: 3000 <br>, deaths-from-yesterday :  3 "
13,Himachal Pradesh,556,19,55595,55,970,3,"Active-cases : 556   ,<br>  new-cases-from-yesterday :  0 <br>, total -recovered : 55595  ,<br>people-recovered-from-yesterday :55  ,  <br>total-deaths: 970  , <br>deaths-from-yesterday : 3"
14,Jammu and Kashmir,1111,12,120729,104,1924,1,"Active-cases : 1111  ,<br>  new-cases-from-yesterday :  12  <br>, total -recovered : 120729  <br>,people-recovered-from-yesterday :104 , <br> total-deaths: 1924  <br>, deaths-from-yesterday : 1 "
15,Jharkhand,1032,70,115989,136,1058,1,"Active-cases : 1032  ,  <br>new-cases-from-yesterday :  0 , <br>total -recovered : 115989   ,<br>people-recovered-from-yesterday :136  ,  <br>total-deaths: 1058  <br>, deaths-from-yesterday : 1 "
16,Karnataka,7573,143,914492,815,12187,2,"Active-cases : 7573   ,<br>  new-cases-from-yesterday :  0 ,<br> total -recovered : 914492   ,<br>people-recovered-from-yesterday :815  ,  <br>total-deaths: 12187 <br>, deaths-from-yesterday : 2"
17,Kerala,69998,84,796986,6229,3545,21,"Active-cases : 69998  ,<br>  new-cases-from-yesterday :  84  <br>, total -recovered : 796986  <br>,people-recovered-from-yesterday :6229 ,  <br>total-deaths: 3545  ,<br>deaths-from-yesterday : 21 "
18,Ladakh,73,3,9471,8,129,0,"Active-cases : 73  , <br> new-cases-from-yesterday :  0 <br><br>, total -recovered : 9471  <br>,people-recovered-from-yesterday :8  ,<br>  total-deaths: 129 <br>, deaths-from-yesterday : 0"
19,Lakshadweep,48,18,0,0,0,0,"Active-cases : 48  ,<br>  new-cases-from-yesterday :  18  ,<br> total -recovered : 0,<br>people-recovered-from-yesterday :0 ,  <br>total-deaths: 0 , <br>deaths-from-yesterday : 0"
20,Madhya Pradesh,4599,409,244392,704,3776,6,"Active-cases : 4599  <br>,  new-cases-from-yesterday :  0 , <br>total -recovered : 244392  ,<br>people-recovered-from-yesterday :704  <br>,  total-deaths: 3776 , <br>deaths-from-yesterday : 6"
21,Maharashtra,46836,1146,1903408,3980,50634,52,"Active-cases : 46836  ,<br><br>  new-cases-from-yesterday :  0 v<br>, total -recovered : 1903408  <br>,people-recovered-from-yesterday :3980  ,<br>  total-deaths: 50634 <br>, deaths-from-yesterday : 52 "
22,Manipur,220,24,28351,43,367,0,"Active-cases : 220  ,<br>  new-cases-from-yesterday :  0 <br>, total -recovered : 28351  <br>,people-recovered-from-yesterday :43 ,<br>  total-deaths: 367  , <br>deaths-from-yesterday : 0"
23,Meghalaya,129,4,13446,6,146,2,"Active-cases : 129  <br> ,  new-cases-from-yesterday :  0 , <br>total -recovered : 13446  <br>,people-recovered-from-yesterday :6  ,<br>  total-deaths: 146 , <br>deaths-from-yesterday : 2"
24,Mizoram,64,5,4276,8,9,0,"Active-cases : 64  , <br> new-cases-from-yesterday :  0 , <br>total -recovered : 4276 <br>,people-recovered-from-yesterday :8 <br>,  total-deaths: 9 <br>deaths-from-yesterday : 0"
25,Nagaland,107,1,11875,2,88,0,"Active-cases : 107  ,<br>  new-cases-from-yesterday :  1 ,<br> total -recovered : 11875 <br>,people-recovered-from-yesterday :2 ,<br>  total-deaths: 88 , <br>deaths-from-yesterday : 0"
26,Odisha,1418,82,330545,224,1903,1,"Active-cases : 1418  , <br> new-cases-from-yesterday :  0 ,<br> total -recovered : 330545  <br>,people-recovered-from-yesterday :224  , <br> total-deaths: 1903,<br> deaths-from-yesterday : 1"
27,Puducherry,299,3,37830,32,643,0,"Active-cases : 299 ,<br>  new-cases-from-yesterday :  3 <br> , total -recovered : 37830 <br>,people-recovered-from-yesterday :32 ,<br>  total-deaths: 643 ,<br> deaths-from-yesterday : 0"
28,Punjab,2343,62,163438,227,5535,15,"Active-cases : 2343  ,  <br>new-cases-from-yesterday :  0 <br>, total -recovered : 163438 <br>,people-recovered-from-yesterday :227 , <br> total-deaths: 5535 ,<br> deaths-from-yesterday : 15"
29,Rajasthan,3934,143,309391,406,2756,2,"Active-cases : 3934  ,  <br>new-cases-from-yesterday :  0 , <br>total -recovered : 309391<br> ,people-recovered-from-yesterday :2406, <br> total-deaths: 2756 ,<br> deaths-from-yesterday : 2"
30,Sikkim,148,12,5783,17,131,0,"Active-cases : 148 ,  <br>new-cases-from-yesterday :  0 <br>, total -recovered : 5783  <br>,people-recovered-from-yesterday :17 , <br> total-deaths:131 , <br>deaths-from-yesterday : 0"
31,Tamil Nadu,5196,118,815516,705,12299,9,"Active-cases : 5196  ,  <br>new-cases-from-yesterday :  0 ,<br> total -recovered : 815516  <br>,people-recovered-from-yesterday :705, <br> total-deaths: 12299, <br>deaths-from-yesterday : 9"
32,Telengana,3781,139,287468,351,1586,2,"Active-cases : 3781  , <br> new-cases-from-yesterday :  0 <br>, total -recovered : 287468 <br>,people-recovered-from-yesterday :351 ,<br>  total-deaths: 1586 , <br>deaths-from-yesterday : 2"
33,Tripura,40,3,32911,0,391,0,"Active-cases : 40  ,<br>  new-cases-from-yesterday :  3 <br>, total -recovered : 32911<br> ,people-recovered-from-yesterday :0 , <br> total-deaths: 391  , <br>deaths-from-yesterday : 0"
34,Uttarakhand,1876,129,91852,287,1626,4,"Active-cases : 1876 , <br> new-cases-from-yesterday :  0 , <br>total -recovered : 91852 <br>,people-recovered-from-yesterday :287, <br> total-deaths: 1626 , <br>deaths-from-yesterday : 4"
35,Uttar Pradesh,7717,156,581509,345,8597,6,"Active-cases : 7717 , <br> new-cases-from-yesterday :  0 , <br>total -recovered : 581509<br> ,people-recovered-from-yesterday :345  ,<br>  total-deaths: 8597 , <br>deaths-from-yesterday : 6"
36,West Bengal,6565,110,550244,517,10089,9,"Active-cases : 6565 , <br> new-cases-from-yesterday :  0 , <br>total -recovered : 550244 <br>  ,people-recovered-from-yesterday :517  , <br> total-deaths: 10089 , <br>deaths-from-yesterday : 9 "
